ShapaId,TouchID,NumOfPointers,PointerID,Action,TimeSinceFirstTouch[ms],X[px],Y[px],Pressure[0-1],Size[0-1]
1,1,1,1,DOWN,0,573.55194,583.2397,0.027450982,0.22580644
1,1,1,1,MOVE,11,573.55194,582.1849,0.043137256,0.3548387
1,1,1,1,MOVE,28,573.55194,581.634,0.058823533,0.48387095
1,1,1,1,MOVE,45,573.55194,580.0824,0.08627451,0.7096774
1,1,1,1,MOVE,60,573.55194,579.6052,0.098039225,0.80645156
1,1,1,1,MOVE,77,573.55194,578.04895,0.121568635,1.0
1,1,1,1,MOVE,93,573.55194,577.5002,0.12941177,0.12903225
1,1,1,1,MOVE,110,573.55194,575.94855,0.14509805,0.12903225
1,1,1,1,MOVE,127,573.55194,575.39154,0.15294118,0.12903225
1,1,1,1,MOVE,143,573.55194,573.8424,0.16078432,0.16129032
1,1,1,1,MOVE,160,573.55194,573.2868,0.16470589,0.16129032
1,1,1,1,MOVE,176,573.55194,571.7327,0.17254902,0.16129032
1,1,1,1,MOVE,193,573.55194,570.1793,0.18039216,0.16129032
1,1,1,1,MOVE,209,573.55194,567.007,0.18039216,0.16129032
1,1,1,1,MOVE,226,573.55194,565.08167,0.18823531,0.19354838
1,1,1,1,MOVE,242,573.55194,561.7966,0.18823531,0.19354838
1,1,1,1,MOVE,259,573.55194,558.6947,0.18823531,0.19354838
1,1,1,1,MOVE,276,573.55194,553.735,0.18823531,0.19354838
1,1,1,1,MOVE,292,573.55194,549.083,0.18823531,0.19354838
1,1,1,1,MOVE,309,574.5063,543.46893,0.18823531,0.19354838
1,1,1,1,MOVE,325,575.0611,537.2557,0.18823531,0.19354838
1,1,1,1,MOVE,342,576.6201,529.9534,0.18823531,0.19354838
1,1,1,1,MOVE,358,578.1638,522.6226,0.18823531,0.19354838
1,1,1,1,MOVE,375,579.72003,513.28973,0.18823531,0.19354838
1,1,1,1,MOVE,392,581.27936,504.67047,0.18823531,0.19354838
1,1,1,1,MOVE,408,584.1205,495.61884,0.18823531,0.19354838
1,1,1,1,MOVE,425,585.3859,486.30127,0.18823531,0.19354838
1,1,1,1,MOVE,441,586.93304,478.4126,0.19215688,0.19354838
1,1,1,1,MOVE,458,588.4893,471.58316,0.19215688,0.19354838
1,1,1,1,MOVE,474,590.03906,463.8889,0.20000002,0.19354838
1,1,1,1,MOVE,491,590.53864,458.16278,0.20392159,0.19354838
1,1,1,1,MOVE,507,591.53784,451.33682,0.20392159,0.19354838
1,1,1,1,MOVE,524,592.70416,444.74405,0.20392159,0.19354838
1,1,1,1,MOVE,541,594.2585,436.80914,0.20784315,0.19354838
1,1,1,1,MOVE,557,595.81384,427.7582,0.21176472,0.19354838
1,1,1,1,MOVE,574,596.36835,420.27213,0.21176472,0.19354838
1,1,1,1,MOVE,590,597.9221,413.89453,0.21176472,0.19354838
1,1,1,1,MOVE,607,599.4758,404.74207,0.21176472,0.19354838
1,1,1,1,MOVE,623,601.0289,395.48383,0.21176472,0.19354838
1,1,1,1,MOVE,640,603.636,386.16345,0.21176472,0.19354838
1,1,1,1,MOVE,657,605.7455,377.84018,0.21176472,0.19354838
1,1,1,1,MOVE,673,607.68805,368.53143,0.21176472,0.19354838
1,1,1,1,MOVE,690,610.2395,359.9376,0.21176472,0.19354838
1,1,1,1,MOVE,706,611.78076,353.49182,0.21176472,0.19354838
1,1,1,1,MOVE,723,613.344,347.242,0.21176472,0.19354838
1,1,1,1,MOVE,739,614.902,339.63235,0.21176472,0.19354838
1,1,1,1,MOVE,756,616.4553,331.93246,0.21176472,0.19354838
1,1,1,1,MOVE,772,618.0104,324.09778,0.21568629,0.19354838
1,1,1,1,MOVE,789,619.5618,316.34402,0.21568629,0.19354838
1,1,1,1,MOVE,806,621.11597,309.17746,0.21960786,0.22580644
1,1,1,1,MOVE,822,622.66846,302.97034,0.22352943,0.22580644
1,1,1,1,MOVE,839,624.22363,296.75262,0.22352943,0.22580644
1,1,1,1,MOVE,855,625.7722,290.56113,0.22352943,0.22580644
1,1,1,1,MOVE,872,626.3292,284.33908,0.22352943,0.22580644
1,1,1,1,MOVE,888,626.51056,279.5067,0.23137257,0.22580644
1,1,1,1,MOVE,905,627.50977,274.84488,0.23529413,0.22580644
1,1,1,1,MOVE,922,627.50977,271.6659,0.24313727,0.22580644
1,1,1,1,MOVE,938,628.509,269.58612,0.2509804,0.2580645
1,1,1,1,MOVE,955,629.10016,266.45233,0.2509804,0.2580645
1,1,1,1,MOVE,971,629.5082,264.49298,0.2509804,0.2580645
1,1,1,1,MOVE,988,629.5082,262.93384,0.2509804,0.2580645
1,1,1,1,MOVE,1004,630.76465,260.12863,0.2509804,0.2580645
1,1,1,1,MOVE,1021,630.5074,257.8346,0.2509804,0.2580645
1,1,1,1,MOVE,1037,630.5074,254.91919,0.25882354,0.2580645
1,1,1,1,MOVE,1054,630.5074,253.73062,0.2627451,0.2580645
1,1,1,1,MOVE,1071,630.5074,253.6517,0.27058825,0.2580645
1,1,1,1,MOVE,1087,630.5074,251.62311,0.27450982,0.2580645
1,1,1,1,MOVE,1104,630.5074,251.0711,0.27450982,0.2580645
1,1,1,1,MOVE,1120,630.5074,249.5174,0.27450982,0.2580645
1,1,1,1,MOVE,1137,630.5074,248.96121,0.27450982,0.2580645
1,1,1,1,MOVE,1153,630.5074,247.4125,0.28235295,0.29032257
1,1,1,1,MOVE,1170,630.5074,246.85669,0.28627452,0.29032257
1,1,1,1,MOVE,1187,630.5074,245.30283,0.29411766,0.29032257
1,1,1,1,MOVE,1203,630.5074,244.74854,0.29803923,0.29032257
1,1,1,1,MOVE,1220,630.5074,243.19592,0.30588236,0.29032257
1,1,1,1,MOVE,1236,630.5074,240.61377,0.3137255,0.32258064
1,1,1,1,MOVE,1253,630.5074,239.09128,0.31764707,0.32258064
1,1,1,1,MOVE,1269,630.5074,237.54071,0.33333334,0.32258064
1,1,1,1,MOVE,1286,630.5074,236.98508,0.34117648,0.32258064
1,1,1,1,MOVE,1302,630.5074,235.43802,0.34901962,0.3548387
1,1,1,1,MOVE,1319,630.5074,234.87964,0.3529412,0.3548387
1,1,1,1,MOVE,1336,630.5074,233.32632,0.3647059,0.3548387
1,1,1,1,MOVE,1352,630.5074,232.77582,0.37254903,0.3548387
1,1,1,1,MOVE,1369,630.5074,231.21844,0.3921569,0.38709676
1,1,1,1,MOVE,1385,630.5074,230.66754,0.41176474,0.41935483
1,1,1,1,MOVE,1401,630.5074,229.18228,0.41960788,0.41935483
1,1,1,1,MOVE,1417,630.5074,229.68166,0.427451,0.41935483
1,1,1,1,MOVE,1435,630.5074,229.68166,0.44705886,0.4516129
1,1,1,1,MOVE,1466,630.5074,229.68166,0.45882356,0.4516129
1,1,1,1,MOVE,1485,630.5074,229.68166,0.4666667,0.4516129
1,1,1,1,MOVE,1514,630.5074,229.68166,0.46274513,0.4516129
1,1,1,1,MOVE,1534,630.5074,229.68166,0.43137258,0.41935483
1,1,1,1,MOVE,1567,630.5074,228.6829,0.43137258,0.41935483
1,1,1,1,MOVE,1584,630.5074,227.22849,0.41960788,0.41935483
1,1,1,1,MOVE,1601,630.5074,227.68414,0.43921572,0.4516129
1,1,1,1,MOVE,1627,630.5074,226.36154,0.454902,0.4516129
1,1,1,1,MOVE,1650,630.5074,226.6854,0.47058827,0.48387095
1,1,1,1,MOVE,1667,631.5276,225.66571,0.48235297,0.48387095
1,1,1,1,MOVE,1698,631.50665,224.35278,0.49411768,0.48387095
1,1,1,1,MOVE,1717,631.50665,224.6879,0.5058824,0.516129
1,1,1,1,MOVE,1746,632.841,223.35416,0.5137255,0.516129
1,1,1,1,MOVE,1766,632.50586,222.50975,0.52156866,0.516129
1,1,1,1,MOVE,1794,632.50586,222.6904,0.5294118,0.516129
1,1,1,1,MOVE,1816,633.76794,221.4289,0.53333336,0.54838705
1,1,1,1,MOVE,1842,633.50507,220.36073,0.5176471,0.516129
1,1,1,1,MOVE,1866,633.50507,220.69289,0.4901961,0.48387095
1,1,1,1,MOVE,1882,633.50507,219.66035,0.48235297,0.48387095
1,1,1,1,MOVE,1913,633.50507,219.69414,0.4784314,0.48387095
1,1,1,1,MOVE,1932,633.50507,219.69414,0.48235297,0.48387095
1,1,1,1,MOVE,1961,633.50507,218.36095,0.4666667,0.4516129
1,1,1,1,MOVE,1982,633.50507,218.69539,0.47450984,0.48387095
1,1,1,1,MOVE,2009,633.50507,218.69539,0.4431373,0.4516129
1,1,1,1,MOVE,2031,633.50507,218.69539,0.454902,0.4516129
1,1,1,1,MOVE,2056,633.50507,218.69539,0.47058827,0.48387095
1,1,1,1,MOVE,2080,633.50507,218.69539,0.4784314,0.48387095
1,1,1,1,MOVE,2097,633.50507,218.69539,0.48627454,0.48387095
1,1,1,1,MOVE,2128,633.50507,218.69539,0.4901961,0.48387095
1,1,1,1,MOVE,2147,633.50507,218.69539,0.49411768,0.48387095
1,1,1,1,MOVE,2175,633.50507,218.69539,0.49803925,0.48387095
1,1,1,1,MOVE,2197,633.50507,218.69539,0.5019608,0.516129
1,1,1,1,MOVE,2223,633.50507,218.69539,0.5058824,0.516129
1,1,1,1,MOVE,2246,633.50507,218.69539,0.5058824,0.516129
1,1,1,1,MOVE,2263,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2294,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2313,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2341,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2362,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2389,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2412,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2429,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2460,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2478,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2508,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2528,633.50507,218.69539,0.50980395,0.516129
1,1,1,1,MOVE,2555,633.50507,218.69539,0.5058824,0.516129
1,1,1,1,MOVE,2578,633.50507,218.69539,0.5019608,0.516129
1,1,1,1,MOVE,2602,633.50507,218.69539,0.5019608,0.516129
1,1,1,1,MOVE,2626,633.50507,218.69539,0.49803925,0.48387095
1,1,1,1,MOVE,2644,633.50507,218.69539,0.48627454,0.48387095
1,1,1,1,MOVE,2674,633.50507,218.69539,0.47058827,0.48387095
1,1,1,1,MOVE,2694,633.50507,218.69539,0.45098042,0.4516129
1,1,1,1,MOVE,2721,633.50507,218.69539,0.46274513,0.4516129
1,1,1,1,MOVE,2743,633.50507,218.69539,0.45882356,0.4516129
1,1,1,1,MOVE,2769,633.50507,218.69539,0.43921572,0.4516129
1,1,1,1,MOVE,2792,633.50507,217.35695,0.39607847,0.38709676
1,1,1,1,UP,2810,633.50507,217.35695,0.39607847,0.38709676
2,1,1,1,DOWN,0,832.34973,645.1623,0.03529412,0.29032257
2,1,1,1,MOVE,20,832.34973,645.1623,0.058823533,0.48387095
2,1,1,1,MOVE,36,830.93463,645.1623,0.09411766,0.7741935
2,1,1,1,MOVE,53,830.38416,645.1623,0.10980393,0.9032258
2,1,1,1,MOVE,70,829.35205,645.1623,0.13333334,0.12903225
2,1,1,1,MOVE,86,828.2672,645.1623,0.15294118,0.12903225
2,1,1,1,MOVE,103,827.35364,644.5289,0.16078432,0.16129032
2,1,1,1,MOVE,119,826.1666,644.1636,0.1764706,0.16129032
2,1,1,1,MOVE,136,825.35516,642.42194,0.18039216,0.16129032
2,1,1,1,MOVE,152,824.05865,642.1661,0.18823531,0.19354838
2,1,1,1,MOVE,169,823.35675,640.3137,0.19215688,0.19354838
2,1,1,1,MOVE,186,821.95447,640.1686,0.20000002,0.19354838
2,1,1,1,MOVE,202,820.39355,638.20544,0.20392159,0.19354838
2,1,1,1,MOVE,218,818.8602,636.673,0.21176472,0.19354838
2,1,1,1,MOVE,235,817.28467,635.0981,0.21960786,0.22580644
2,1,1,1,MOVE,252,815.1227,631.93835,0.22352943,0.22580644
2,1,1,1,MOVE,268,812.0126,628.8297,0.23137257,0.22580644
2,1,1,1,MOVE,285,809.6333,625.7182,0.23529413,0.22580644
2,1,1,1,MOVE,301,808.07874,623.899,0.23529413,0.22580644
2,1,1,1,MOVE,318,806.522,622.34296,0.2392157,0.22580644
2,1,1,1,MOVE,335,804.973,620.7947,0.2392157,0.22580644
2,1,1,1,MOVE,351,802.4629,619.2396,0.2392157,0.22580644
2,1,1,1,MOVE,368,800.87427,617.69666,0.2392157,0.22580644
2,1,1,1,MOVE,384,797.24316,616.13153,0.2392157,0.22580644
2,1,1,1,MOVE,401,795.14087,614.58154,0.2392157,0.22580644
2,1,1,1,MOVE,417,792.04004,613.0319,0.24313727,0.22580644
2,1,1,1,MOVE,434,789.9312,611.4786,0.24313727,0.22580644
2,1,1,1,MOVE,450,786.8231,609.9253,0.24313727,0.22580644
2,1,1,1,MOVE,467,784.71423,607.5366,0.24313727,0.22580644
2,1,1,1,MOVE,484,780.228,605.82404,0.24705884,0.22580644
2,1,1,1,MOVE,500,775.61035,601.3793,0.24705884,0.22580644
2,1,1,1,MOVE,517,770.9032,598.2247,0.2509804,0.2580645
2,1,1,1,MOVE,533,765.2352,595.1136,0.2509804,0.2580645
2,1,1,1,MOVE,550,761.5797,593.0106,0.25490198,0.2580645
2,1,1,1,MOVE,566,758.08386,591.06805,0.2627451,0.2580645
2,1,1,1,MOVE,583,755.68994,589.5122,0.26666668,0.2580645
2,1,1,1,MOVE,600,751.6135,586.7026,0.27058825,0.2580645
2,1,1,1,MOVE,616,747.933,584.5829,0.27058825,0.2580645
2,1,1,1,MOVE,633,743.26764,582.85626,0.27450982,0.2580645
2,1,1,1,MOVE,649,739.622,580.3765,0.2784314,0.2580645
2,1,1,1,MOVE,666,734.9259,578.7453,0.28627452,0.29032257
2,1,1,1,MOVE,682,732.3296,576.1994,0.29411766,0.29032257
2,1,1,1,MOVE,699,729.2256,573.64935,0.29803923,0.29032257
2,1,1,1,MOVE,715,726.1232,570.94556,0.3019608,0.29032257
2,1,1,1,MOVE,732,723.3018,569.5458,0.3019608,0.29032257
2,1,1,1,MOVE,749,718.6488,566.7339,0.29803923,0.29032257
2,1,1,1,MOVE,765,711.1769,565.44507,0.29803923,0.29032257
2,1,1,1,MOVE,782,704.9574,563.8909,0.3019608,0.29032257
2,1,1,1,MOVE,798,699.65765,562.3339,0.30980393,0.29032257
2,1,1,1,MOVE,815,696.4864,560.78296,0.3254902,0.32258064
2,1,1,1,MOVE,831,694.4168,559.22906,0.34117648,0.32258064
2,1,1,1,MOVE,848,691.2699,557.67664,0.34509805,0.3548387
2,1,1,1,MOVE,865,689.31244,557.27216,0.34901962,0.3548387
2,1,1,1,MOVE,881,687.76337,555.575,0.34901962,0.3548387
2,1,1,1,MOVE,898,686.2154,554.0278,0.34901962,0.3548387
2,1,1,1,MOVE,914,683.6585,552.4708,0.3529412,0.3548387
2,1,1,1,MOVE,931,680.7411,550.91656,0.36862746,0.3548387
2,1,1,1,MOVE,947,679.5484,549.3613,0.37647063,0.38709676
2,1,1,1,MOVE,964,677.9965,547.8101,0.3921569,0.38709676
2,1,1,1,MOVE,981,676.44305,546.25745,0.40784317,0.41935483
2,1,1,1,MOVE,997,675.25836,545.07336,0.4156863,0.41935483
2,1,1,1,MOVE,1027,674.14685,543.96234,0.43529415,0.41935483
2,1,1,1,MOVE,1047,673.2956,544.2884,0.45098042,0.4516129
2,1,1,1,MOVE,1074,672.1396,542.95483,0.4666667,0.4516129
2,1,1,1,MOVE,1096,671.217,542.03253,0.47058827,0.48387095
2,1,1,1,MOVE,1122,670.14136,542.2909,0.47450984,0.48387095
2,1,1,1,MOVE,1146,669.142,540.9574,0.4784314,0.48387095
2,1,1,1,MOVE,1163,668.4509,539.2411,0.48235297,0.48387095
2,1,1,1,MOVE,1194,665.80865,537.96075,0.48627454,0.48387095
2,1,1,1,MOVE,1212,665.36444,536.0672,0.48235297,0.48387095
2,1,1,1,MOVE,1241,664.1434,533.62616,0.4784314,0.48387095
2,1,1,1,MOVE,1262,663.2715,531.8833,0.47450984,0.48387095
2,1,1,1,MOVE,1289,662.14325,529.62787,0.47058827,0.48387095
2,1,1,1,MOVE,1312,659.8468,527.6714,0.4666667,0.4516129
2,1,1,1,MOVE,1328,659.46533,527.2902,0.46274513,0.4516129
2,1,1,1,MOVE,1360,656.81213,524.63824,0.45882356,0.4516129
2,1,1,1,MOVE,1378,655.2618,523.0886,0.46274513,0.4516129
2,1,1,1,MOVE,1407,654.15186,521.9792,0.4666667,0.4516129
2,1,1,1,MOVE,1428,653.2956,521.1234,0.47450984,0.48387095
2,1,1,1,MOVE,1455,653.48944,519.98254,0.44705886,0.4516129
2,1,1,1,MOVE,1477,652.21246,519.042,0.427451,0.41935483
2,1,1,1,MOVE,1503,651.15656,517.9866,0.4156863,0.41935483
2,1,1,1,MOVE,1527,650.1606,515.66125,0.38431376,0.38709676
2,1,1,1,MOVE,1544,649.4542,515.2863,0.40000004,0.38709676
2,1,1,1,MOVE,1575,648.1597,513.99243,0.37647063,0.38709676
2,1,1,1,MOVE,1593,648.49335,513.20404,0.38823533,0.38709676
2,1,1,1,MOVE,1622,647.1575,511.99188,0.4039216,0.38709676
2,1,1,1,MOVE,1643,646.282,512.32837,0.41960788,0.41935483
2,1,1,1,MOVE,1670,646.49493,510.99548,0.43921572,0.4516129
2,1,1,1,MOVE,1693,645.2173,510.0526,0.45098042,0.4516129
2,1,1,1,MOVE,1718,644.16144,510.33087,0.46274513,0.4516129
2,1,1,1,MOVE,1742,644.49646,508.99756,0.47450984,0.48387095
2,1,1,1,MOVE,1759,643.44183,508.278,0.48235297,0.48387095
2,1,1,1,MOVE,1789,643.49725,508.33337,0.4901961,0.48387095
2,1,1,1,MOVE,1809,643.49725,508.33337,0.49803925,0.48387095
2,1,1,1,MOVE,1837,643.49725,508.33337,0.5058824,0.516129
2,1,1,1,MOVE,1858,642.2785,507.1151,0.5137255,0.516129
2,1,1,1,MOVE,1885,642.49805,507.3346,0.5176471,0.516129
2,1,1,1,MOVE,1908,642.49805,507.3346,0.4784314,0.48387095
2,1,1,1,MOVE,1933,642.49805,507.3346,0.48627454,0.48387095
2,1,1,1,MOVE,1957,642.49805,507.3346,0.4901961,0.48387095
2,1,1,1,MOVE,1974,642.49805,507.3346,0.49411768,0.48387095
2,1,1,1,MOVE,2004,642.49805,507.3346,0.4901961,0.48387095
2,1,1,1,MOVE,2024,642.49805,507.3346,0.4784314,0.48387095
2,1,1,1,MOVE,2052,642.49805,507.3346,0.46274513,0.4516129
2,1,1,1,MOVE,2074,642.49805,507.3346,0.45098042,0.4516129
2,1,1,1,MOVE,2099,642.49805,507.3346,0.43921572,0.4516129
2,1,1,1,MOVE,2123,642.49805,507.3346,0.43137258,0.41935483
2,1,1,1,MOVE,2140,642.49805,507.3346,0.42352945,0.41935483
2,1,1,1,MOVE,2170,642.49805,507.3346,0.4156863,0.41935483
2,1,1,1,MOVE,2190,642.49805,507.3346,0.41176474,0.41935483
2,1,1,1,MOVE,2218,642.49805,507.3346,0.40784317,0.41935483
2,1,1,1,MOVE,2239,642.49805,507.3346,0.4039216,0.38709676
2,1,1,1,MOVE,2265,642.49805,507.3346,0.40000004,0.38709676
2,1,1,1,MOVE,2289,642.49805,507.3346,0.39607847,0.38709676
2,1,1,1,MOVE,2306,642.49805,507.3346,0.3921569,0.38709676
2,1,1,1,MOVE,2336,642.49805,507.3346,0.38823533,0.38709676
2,1,1,1,MOVE,2355,642.49805,507.3346,0.38431376,0.38709676
2,1,1,1,MOVE,2383,642.49805,507.3346,0.3803922,0.38709676
2,1,1,1,MOVE,2405,642.49805,507.3346,0.37647063,0.38709676
2,1,1,1,MOVE,2430,642.49805,507.3346,0.3647059,0.3548387
2,1,1,1,MOVE,2454,642.49805,507.3346,0.3529412,0.3548387
2,1,1,1,MOVE,2471,642.49805,507.3346,0.34509805,0.3548387
2,1,1,1,MOVE,2502,642.49805,507.3346,0.34509805,0.3548387
2,1,1,1,MOVE,2521,642.49805,507.3346,0.34901962,0.3548387
2,1,1,1,MOVE,2549,642.49805,507.3346,0.34509805,0.3548387
2,1,1,1,MOVE,2571,642.49805,507.3346,0.32941177,0.32258064
2,1,1,1,MOVE,2596,642.49805,507.3346,0.32941177,0.32258064
2,1,1,1,MOVE,2620,642.49805,507.3346,0.32156864,0.32258064
2,1,1,1,MOVE,2637,642.49805,507.3346,0.30980393,0.29032257
2,1,1,1,MOVE,2667,642.49805,507.3346,0.28627452,0.29032257
2,1,1,1,MOVE,2686,641.3301,507.3346,0.2627451,0.2580645
2,1,1,1,MOVE,2714,640.15894,508.67395,0.2392157,0.22580644
2,1,1,1,MOVE,2736,639.2259,509.60645,0.22352943,0.22580644
2,1,1,1,UP,2755,639.2259,509.60645,0.22352943,0.22580644
3,1,1,1,DOWN,0,289.77362,661.14233,0.03137255,0.2580645
3,1,1,1,MOVE,18,288.77438,660.14355,0.04705883,0.38709676
3,1,1,1,MOVE,35,288.77438,660.14355,0.07450981,0.61290324
3,1,1,1,MOVE,51,288.77438,660.14355,0.08627451,0.7096774
3,1,1,1,MOVE,68,288.77438,660.14355,0.10980393,0.9032258
3,1,1,1,MOVE,84,288.77438,660.14355,0.121568635,1.0
3,1,1,1,MOVE,101,288.77438,660.14355,0.14509805,0.12903225
3,1,1,1,MOVE,117,288.77438,661.17596,0.16862746,0.16129032
3,1,1,1,MOVE,134,287.77518,662.7275,0.1764706,0.16129032
3,1,1,1,MOVE,151,286.6336,664.28094,0.19215688,0.19354838
3,1,1,1,MOVE,167,285.77673,664.1386,0.19607845,0.19354838
3,1,1,1,MOVE,184,284.5248,664.1386,0.20392159,0.19354838
3,1,1,1,MOVE,200,283.7783,664.1386,0.20784315,0.19354838
3,1,1,1,MOVE,217,282.41672,664.1386,0.21568629,0.19354838
3,1,1,1,MOVE,233,281.77985,664.1386,0.21568629,0.19354838
3,1,1,1,MOVE,250,280.3125,662.6719,0.21568629,0.19354838
3,1,1,1,MOVE,266,279.78143,662.1183,0.21568629,0.19354838
3,1,1,1,MOVE,283,278.2044,661.14233,0.21568629,0.19354838
3,1,1,1,MOVE,300,277.783,660.01086,0.22352943,0.22580644
3,1,1,1,MOVE,316,276.09763,658.459,0.227451,0.22580644
3,1,1,1,MOVE,333,274.5449,656.90704,0.23137257,0.22580644
3,1,1,1,MOVE,349,272.98813,653.5546,0.23137257,0.22580644
3,1,1,1,MOVE,366,271.43738,651.80347,0.23137257,0.22580644
3,1,1,1,MOVE,382,269.8836,648.3473,0.23137257,0.22580644
3,1,1,1,MOVE,399,268.33087,646.70087,0.23137257,0.22580644
