ShapaId,TouchID,NumOfPointers,PointerID,Action,TimeSinceFirstTouch[ms],X[px],Y[px],Pressure[0-1],Size[0-1]
2,1,1,2,MOVE,1660,646.49493,534.3009,0.56078434,0.54838705
2,1,1,2,MOVE,1677,646.49493,534.3009,0.56078434,0.54838705
2,1,1,2,MOVE,1693,646.49493,534.3009,0.56078434,0.54838705
2,1,1,2,MOVE,1710,646.49493,534.3009,0.56078434,0.54838705
2,1,1,2,MOVE,1723,646.49493,534.3009,0.56078434,0.54838705
2,1,1,2,MOVE,1739,646.49493,534.3009,0.56078434,0.54838705
2,1,1,2,MOVE,1760,646.49493,535.41296,0.56078434,0.54838705
2,1,1,2,MOVE,1789,646.49493,537.96576,0.56078434,0.54838705
2,1,1,2,MOVE,1809,646.49493,542.0977,0.56078434,0.54838705
2,1,1,2,MOVE,1836,647.8274,545.2877,0.5568628,0.54838705
2,1,1,2,MOVE,1859,647.49414,548.1164,0.5529412,0.54838705
2,1,1,2,MOVE,1884,647.49414,551.2833,0.5529412,0.54838705
2,1,1,2,MOVE,1908,647.49414,552.9512,0.5529412,0.54838705
2,1,1,2,MOVE,1925,647.49414,553.3234,0.50980395,0.516129
2,1,1,2,MOVE,1956,647.49414,554.6118,0.5019608,0.516129
2,1,1,2,MOVE,1975,647.49414,554.27594,0.48627454,0.48387095
2,1,1,2,MOVE,2003,647.49414,555.6126,0.45882356,0.4516129
2,1,1,2,MOVE,2025,647.49414,555.27466,0.43529415,0.41935483
2,1,1,2,MOVE,2050,647.49414,556.61084,0.40784317,0.41935483
2,1,1,2,MOVE,2074,647.49414,556.27344,0.38431376,0.38709676
2,1,1,2,MOVE,2091,647.49414,556.27344,0.36078432,0.3548387
2,1,1,2,MOVE,2121,647.49414,557.61145,0.34117648,0.32258064
2,1,1,2,MOVE,2140,647.49414,557.27216,0.3254902,0.32258064
2,1,1,2,MOVE,2169,647.49414,557.27216,0.30980393,0.29032257
2,1,1,2,MOVE,2190,647.49414,558.51,0.29803923,0.29032257
2,1,1,2,MOVE,2217,647.49414,558.27094,0.2901961,0.29032257
2,1,1,2,MOVE,2240,647.49414,558.27094,0.28235295,0.29032257
2,1,1,2,MOVE,2256,647.49414,559.2949,0.27450982,0.2580645
2,1,1,2,MOVE,2288,647.49414,559.26965,0.26666668,0.2580645
2,1,1,2,MOVE,2306,647.49414,559.26965,0.2627451,0.2580645
2,1,1,2,MOVE,2335,647.49414,560.60455,0.25882354,0.2580645
2,1,1,2,MOVE,2356,647.49414,560.26843,0.25490198,0.2580645
2,1,1,2,MOVE,2383,647.49414,560.26843,0.2509804,0.2580645
2,1,1,2,MOVE,2406,647.49414,561.5696,0.24705884,0.22580644
2,1,1,2,MOVE,2422,647.49414,561.26715,0.24313727,0.22580644
2,1,1,2,MOVE,2454,647.49414,561.26715,0.2392157,0.22580644
2,1,1,2,MOVE,2472,647.49414,562.3462,0.23529413,0.22580644
2,1,1,2,MOVE,2501,647.49414,562.2659,0.23529413,0.22580644
2,1,1,2,MOVE,2521,647.49414,562.2659,0.23529413,0.22580644
2,1,1,2,MOVE,2549,647.49414,563.60095,0.23529413,0.22580644
2,1,1,2,MOVE,2571,647.49414,564.5587,0.227451,0.22580644
2,1,1,2,MOVE,2596,647.49414,565.6,0.21960786,0.22580644
2,1,1,2,MOVE,2619,647.49414,567.9377,0.20784315,0.19354838
2,1,1,2,MOVE,2637,647.49414,569.4441,0.20000002,0.19354838
2,1,1,2,MOVE,2667,647.49414,571.92883,0.19215688,0.19354838
2,1,1,2,MOVE,2687,647.49414,572.4488,0.18431373,0.16129032
2,1,1,2,MOVE,2714,647.49414,574.9285,0.1764706,0.16129032
2,1,1,2,MOVE,2737,647.49414,575.5451,0.16862746,0.16129032
2,1,1,2,MOVE,2761,647.49414,576.58673,0.16470589,0.16129032
2,1,1,2,MOVE,2785,647.49414,576.2485,0.16078432,0.16129032
2,1,1,2,MOVE,2803,647.49414,576.2485,0.15686275,0.16129032
2,1,1,2,MOVE,2832,647.49414,577.58545,0.15294118,0.12903225
2,1,1,2,MOVE,2853,647.49414,577.2472,0.14901961,0.12903225
2,1,1,2,MOVE,2880,647.49414,577.2472,0.14509805,0.12903225
2,1,1,2,MOVE,2902,647.49414,578.5565,0.14117648,0.12903225
2,1,1,2,MOVE,2919,647.49414,578.246,0.14117648,0.12903225
2,1,1,2,MOVE,2950,647.49414,578.246,0.14117648,0.12903225
2,1,1,2,MOVE,2969,647.49414,579.3561,0.14117648,0.12903225
2,1,1,2,MOVE,2998,647.49414,579.2447,0.14117648,0.12903225
2,1,1,2,MOVE,3018,647.49414,579.2447,0.14117648,0.12903225
2,1,1,2,MOVE,3045,647.49414,580.58093,0.14117648,0.12903225
2,1,1,2,MOVE,3068,647.49414,580.24347,0.14117648,0.12903225
2,1,1,2,MOVE,3085,647.49414,580.24347,0.14117648,0.12903225
2,1,1,2,MOVE,3116,647.49414,581.582,0.14117648,0.12903225
2,1,1,2,MOVE,3134,647.49414,581.2422,0.14117648,0.12903225
2,1,1,2,MOVE,3163,647.49414,581.2422,0.14117648,0.12903225
2,1,1,2,MOVE,3184,647.49414,582.46326,0.14117648,0.12903225
2,1,1,2,MOVE,3210,647.49414,582.24097,0.14117648,0.12903225
2,1,1,2,MOVE,3234,647.49414,582.24097,0.14117648,0.12903225
2,1,1,2,MOVE,3250,647.49414,583.2592,0.14117648,0.12903225
2,1,1,2,MOVE,3281,647.49414,583.2397,0.13725491,0.12903225
2,1,1,2,MOVE,3300,647.49414,583.2397,0.13725491,0.12903225
2,1,1,2,MOVE,3329,647.49414,584.57776,0.13725491,0.12903225
2,1,1,2,MOVE,3350,647.49414,584.23846,0.13725491,0.12903225
2,1,1,2,MOVE,3376,647.49414,584.23846,0.13725491,0.12903225
2,1,1,2,MOVE,3399,647.49414,585.5791,0.13725491,0.12903225
2,1,1,2,MOVE,3416,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3447,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3466,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3494,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3515,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3541,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3565,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3582,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3612,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3631,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3659,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3681,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3707,647.49414,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3730,646.15375,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3747,646.49493,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3777,646.49493,585.23724,0.13725491,0.12903225
2,1,1,2,MOVE,3797,646.49493,586.39197,0.13725491,0.12903225
2,1,1,2,MOVE,3825,646.49493,586.23596,0.13725491,0.12903225
2,1,1,2,MOVE,3847,646.49493,586.23596,0.13725491,0.12903225
2,1,1,2,MOVE,3872,646.49493,586.23596,0.13725491,0.12903225
2,1,1,2,MOVE,3896,646.49493,586.23596,0.13725491,0.12903225
2,1,1,2,MOVE,3913,646.49493,586.23596,0.13725491,0.12903225
2,1,1,2,MOVE,3943,646.49493,586.23596,0.13725491,0.12903225
2,1,1,2,MOVE,3962,646.49493,586.23596,0.13333334,0.12903225
2,1,1,2,MOVE,3990,646.49493,586.23596,0.12941177,0.12903225
2,1,1,2,MOVE,4012,646.49493,586.23596,0.1254902,0.12903225
2,1,1,2,MOVE,4037,646.49493,586.23596,0.121568635,1.0
2,1,1,2,MOVE,4061,646.49493,586.23596,0.11764707,0.9677419
2,1,1,2,MOVE,4078,646.49493,586.23596,0.10980393,0.9032258
2,1,1,2,UP,4102,646.49493,586.23596,0.10980393,0.9032258
3,1,1,3,DOWN,0,478.62607,579.2447,0.050980397,0.41935483
3,1,1,3,MOVE,17,477.62686,579.2447,0.09019608,0.7419355
3,1,1,3,MOVE,34,476.39966,579.2447,0.16470589,0.16129032
3,1,1,3,MOVE,50,475.62842,579.2447,0.19607845,0.19354838
3,1,1,3,MOVE,66,473.12427,579.2447,0.24705884,0.22580644
3,1,1,3,MOVE,83,470.99878,579.2447,0.26666668,0.2580645
3,1,1,3,MOVE,99,467.91943,579.2447,0.30588236,0.29032257
3,1,1,3,MOVE,116,465.8072,579.2447,0.32156864,0.32258064
3,1,1,3,MOVE,132,462.70734,579.2447,0.34901962,0.3548387
3,1,1,3,MOVE,149,460.5827,580.24347,0.37254903,0.3548387
3,1,1,3,MOVE,165,458.0673,580.81757,0.3803922,0.38709676
3,1,1,3,MOVE,182,455.39886,581.2422,0.39607847,0.38709676
3,1,1,3,MOVE,198,452.96948,581.2422,0.4039216,0.38709676
3,1,1,3,MOVE,215,450.17484,581.2422,0.41960788,0.41935483
3,1,1,3,MOVE,232,447.8684,581.2422,0.42352945,0.41935483
3,1,1,3,MOVE,248,444.99054,581.2422,0.427451,0.41935483
3,1,1,3,MOVE,265,442.78116,581.2422,0.427451,0.41935483
3,1,1,3,MOVE,281,439.77658,581.2422,0.43137258,0.41935483
3,1,1,3,MOVE,298,437.6615,581.2422,0.43137258,0.41935483
3,1,1,3,MOVE,314,434.57916,580.24347,0.43137258,0.41935483
3,1,1,3,MOVE,331,432.55777,579.1405,0.43137258,0.41935483
3,1,1,3,MOVE,348,429.3685,579.2447,0.43529415,0.41935483
3,1,1,3,MOVE,364,427.47607,579.2447,0.43529415,0.41935483
3,1,1,3,MOVE,381,423.41852,579.2447,0.43921572,0.4516129
3,1,1,3,MOVE,397,420.08463,579.2447,0.43921572,0.4516129
3,1,1,3,MOVE,414,416.96204,578.246,0.43921572,0.4516129
3,1,1,3,MOVE,430,413.86877,578.246,0.43921572,0.4516129
3,1,1,3,MOVE,447,410.7585,577.2472,0.43921572,0.4516129
3,1,1,3,MOVE,463,407.66574,577.2472,0.43921572,0.4516129
3,1,1,3,MOVE,480,403.52707,577.2472,0.43921572,0.4516129
3,1,1,3,MOVE,497,399.8425,576.63293,0.43921572,0.4516129
3,1,1,3,MOVE,513,395.14645,576.2485,0.4431373,0.4516129
3,1,1,3,MOVE,530,392.24042,575.2497,0.4431373,0.4516129
3,1,1,3,MOVE,546,389.16748,573.98706,0.4431373,0.4516129
3,1,1,3,MOVE,563,386.87497,573.2522,0.4431373,0.4516129
3,1,1,3,MOVE,579,382.55112,571.87054,0.4431373,0.4516129
3,1,1,3,MOVE,596,379.85236,571.2547,0.4431373,0.4516129
3,1,1,3,MOVE,613,378.21954,569.77155,0.4431373,0.4516129
3,1,1,3,MOVE,629,372.62732,569.2572,0.4431373,0.4516129
3,1,1,3,MOVE,646,367.9427,567.66925,0.4431373,0.4516129
3,1,1,3,MOVE,662,363.2918,567.2597,0.4431373,0.4516129
3,1,1,3,MOVE,679,358.65027,566.2609,0.4431373,0.4516129
3,1,1,3,MOVE,695,354.00848,565.0242,0.4431373,0.4516129
3,1,1,3,MOVE,712,349.34457,565.2622,0.4431373,0.4516129
3,1,1,3,MOVE,728,343.33536,563.91473,0.4431373,0.4516129
3,1,1,3,MOVE,745,337.13458,563.3641,0.4431373,0.4516129
3,1,1,3,MOVE,762,329.47437,561.81287,0.4431373,0.4516129
3,1,1,3,MOVE,778,323.6635,561.2463,0.44705886,0.4516129
3,1,1,3,MOVE,795,316.5164,560.26843,0.44705886,0.4516129
3,1,1,3,MOVE,811,308.01834,559.1463,0.44705886,0.4516129
3,1,1,3,MOVE,828,300.45032,559.26965,0.44705886,0.4516129
3,1,1,3,MOVE,844,293.92252,558.05927,0.44705886,0.4516129
3,1,1,3,MOVE,861,285.92804,558.27094,0.44705886,0.4516129
3,1,1,3,MOVE,877,279.52454,558.27094,0.44705886,0.4516129
3,1,1,3,MOVE,894,270.41086,557.3964,0.45098042,0.4516129
3,1,1,3,MOVE,911,262.66583,557.27216,0.454902,0.4516129
3,1,1,3,MOVE,927,255.85721,557.27216,0.45882356,0.4516129
3,1,1,3,MOVE,944,249.67996,556.7416,0.46274513,0.4516129
3,1,1,3,MOVE,960,243.48729,556.27344,0.46274513,0.4516129
3,1,1,3,MOVE,977,239.52835,556.27344,0.46274513,0.4516129
3,1,1,3,MOVE,994,236.43391,556.27344,0.4666667,0.4516129
3,1,1,3,MOVE,1010,234.06964,555.27466,0.47058827,0.48387095
3,1,1,3,MOVE,1027,231.24562,555.27466,0.47450984,0.48387095
3,1,1,3,MOVE,1043,228.96262,554.41724,0.47450984,0.48387095
3,1,1,3,MOVE,1060,226.01166,554.27594,0.47450984,0.48387095
3,1,1,3,MOVE,1076,223.8613,553.27716,0.47450984,0.48387095
3,1,1,3,MOVE,1093,220.82747,551.77905,0.47450984,0.48387095
3,1,1,3,MOVE,1109,218.76959,551.27966,0.47450984,0.48387095
3,1,1,3,MOVE,1126,215.6013,550.6653,0.47450984,0.48387095
3,1,1,3,MOVE,1143,213.65082,550.2809,0.47450984,0.48387095
3,1,1,3,MOVE,1159,210.38898,549.28217,0.4784314,0.48387095
3,1,1,3,MOVE,1176,208.56569,548.0123,0.48235297,0.48387095
3,1,1,3,MOVE,1192,205.18393,547.45654,0.48235297,0.48387095
3,1,1,3,MOVE,1209,203.45654,547.28467,0.48235297,0.48387095
3,1,1,3,MOVE,1225,201.90279,546.2859,0.48627454,0.48387095
3,1,1,3,MOVE,1242,201.34937,545.2872,0.49411768,0.48387095
3,1,1,3,MOVE,1258,199.81354,544.25806,0.49803925,0.48387095
3,1,1,3,MOVE,1275,199.24063,544.2884,0.5019608,0.516129
3,1,1,3,MOVE,1292,197.68442,544.2884,0.5058824,0.516129
3,1,1,3,MOVE,1308,197.14308,543.2897,0.50980395,0.516129
3,1,1,3,MOVE,1325,195.60005,543.2897,0.5137255,0.516129
3,1,1,3,MOVE,1341,195.03552,542.2909,0.5176471,0.516129
3,1,1,3,MOVE,1358,193.49457,540.93835,0.52156866,0.516129
3,1,1,3,MOVE,1374,192.93216,541.2922,0.5254902,0.516129
3,1,1,3,MOVE,1391,191.37526,541.2922,0.5294118,0.516129
3,1,1,3,MOVE,1408,190.82123,541.2922,0.5372549,0.54838705
3,1,1,3,MOVE,1424,189.85168,541.2922,0.5411765,0.54838705
3,1,1,3,MOVE,1441,188.72739,541.2922,0.54901963,0.54838705
3,1,1,3,MOVE,1457,188.85246,541.2922,0.5529412,0.54838705
3,1,1,3,MOVE,1474,188.85246,540.06824,0.56078434,0.54838705
3,1,1,3,MOVE,1490,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1507,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1523,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1540,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1557,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1573,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1590,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1606,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1623,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1639,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1656,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1673,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1689,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1706,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1722,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1739,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1755,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1772,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1788,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1805,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1822,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1838,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1855,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1871,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1888,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1904,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1921,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1938,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1954,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1971,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,1987,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2004,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2020,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2037,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2053,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2070,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2087,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2103,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2120,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2136,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2153,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2169,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2186,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2202,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2219,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2236,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2252,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2269,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2285,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2302,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2319,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2335,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2352,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2368,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2385,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2401,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2418,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2434,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2451,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2468,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2484,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2501,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2517,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2534,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2550,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2567,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2583,188.85246,540.2934,0.56078434,0.54838705
3,1,1,3,MOVE,2600,188.85246,539.4464,0.56078434,0.54838705
3,1,1,3,MOVE,2617,188.85246,539.2946,0.56078434,0.54838705
3,1,1,3,MOVE,2633,188.85246,538.2959,0.56078434,0.54838705
3,1,1,3,MOVE,2650,188.85246,536.7977,0.56078434,0.54838705
3,1,1,3,MOVE,2666,188.85246,537.2971,0.56078434,0.54838705
3,1,1,3,MOVE,2683,188.85246,536.2984,0.56078434,0.54838705
3,1,1,3,MOVE,2699,188.85246,536.2984,0.56078434,0.54838705
3,1,1,3,MOVE,2716,188.85246,535.2996,0.56078434,0.54838705
3,1,1,3,MOVE,2733,188.85246,535.2996,0.56078434,0.54838705
3,1,1,3,MOVE,2749,188.85246,535.2996,0.56078434,0.54838705
3,1,1,3,MOVE,2766,188.85246,535.2996,0.56078434,0.54838705
3,1,1,3,MOVE,2782,188.85246,534.3669,0.56078434,0.54838705
3,1,1,3,MOVE,2799,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2815,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2832,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2848,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2865,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2882,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2898,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2915,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2931,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2948,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2964,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2981,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,2998,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3014,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3031,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3047,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3064,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3080,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3097,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3114,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3130,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3147,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3163,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3180,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3196,188.85246,534.3009,0.56078434,0.54838705
