ShapaId,TouchID,NumOfPointers,PointerID,Action,TimeSinceFirstTouch[ms],X[px],Y[px],Pressure[0-1],Size[0-1]
3,1,1,3,MOVE,3213,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3229,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3246,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3262,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3279,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3296,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3312,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3329,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3345,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3362,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3378,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3395,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3412,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3428,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3445,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3461,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3478,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3494,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3511,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3528,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3544,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3561,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3577,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3594,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3610,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3627,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3644,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3660,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3677,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3693,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3710,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3726,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3743,188.85246,534.3009,0.56078434,0.54838705
3,1,1,3,MOVE,3759,188.85246,533.72815,0.56078434,0.54838705
3,1,1,3,MOVE,3776,188.85246,533.3021,0.56078434,0.54838705
3,1,1,3,MOVE,3793,188.85246,533.3021,0.56078434,0.54838705
3,1,1,3,MOVE,3809,188.85246,533.3021,0.56078434,0.54838705
3,1,1,3,MOVE,3826,188.85246,533.3021,0.56078434,0.54838705
3,1,1,3,MOVE,3842,188.85246,533.3021,0.56078434,0.54838705
3,1,1,3,MOVE,3859,188.85246,533.3021,0.56078434,0.54838705
3,1,1,3,MOVE,3875,188.85246,533.3021,0.56078434,0.54838705
3,1,1,3,MOVE,3892,188.85246,532.2996,0.56078434,0.54838705
3,1,1,3,MOVE,3908,188.85246,532.3034,0.56078434,0.54838705
3,1,1,3,MOVE,3925,188.85246,531.1985,0.56078434,0.54838705
3,1,1,3,MOVE,3942,188.85246,531.3046,0.56078434,0.54838705
3,1,1,3,MOVE,3958,188.85246,530.0983,0.56078434,0.54838705
3,1,1,3,MOVE,3975,188.85246,529.53436,0.56078434,0.54838705
3,1,1,3,MOVE,3991,188.85246,527.995,0.54901963,0.54838705
3,1,1,3,MOVE,3998,186.85402,523.31464,0.4901961,0.48387095
3,1,1,3,UP,4009,186.85402,523.31464,0.4901961,0.48387095
4,1,1,4,DOWN,0,440.65573,591.22974,0.06666667,0.54838705
4,1,1,4,MOVE,19,440.65573,590.23096,0.1137255,0.9354838
4,1,1,4,MOVE,36,440.65573,588.83264,0.19215688,0.19354838
4,1,1,4,MOVE,52,440.65573,588.23346,0.21960786,0.22580644
4,1,1,4,MOVE,69,440.65573,586.23126,0.2627451,0.2580645
4,1,1,4,MOVE,85,441.697,584.1965,0.29411766,0.29032257
4,1,1,4,MOVE,102,442.85828,582.0369,0.30588236,0.29032257
4,1,1,4,MOVE,119,447.13617,580.08185,0.32941177,0.32258064
4,1,1,4,MOVE,135,453.19504,576.8281,0.3372549,0.32258064
4,1,1,4,MOVE,152,463.4131,574.9964,0.3529412,0.3548387
4,1,1,4,MOVE,168,475.99857,573.43304,0.36078432,0.3548387
4,1,1,4,MOVE,185,489.91315,573.2522,0.36862746,0.3548387
4,1,1,4,MOVE,201,506.72803,573.2522,0.37254903,0.3548387
4,1,1,4,MOVE,218,526.68524,573.2522,0.3803922,0.38709676
4,1,1,4,MOVE,235,550.9227,575.2749,0.38823533,0.38709676
4,1,1,4,MOVE,251,568.92255,576.82654,0.39607847,0.38709676
4,1,1,4,MOVE,268,587.21246,578.3851,0.41176474,0.41935483
4,1,1,4,MOVE,284,607.45526,580.24347,0.41960788,0.41935483
4,1,1,4,MOVE,301,628.61005,581.46344,0.43529415,0.41935483
4,1,1,4,MOVE,317,652.28033,581.2422,0.4431373,0.4516129
4,1,1,4,MOVE,334,674.0841,582.5699,0.45098042,0.4516129
4,1,1,4,MOVE,350,692.90607,582.24097,0.454902,0.4516129
4,1,1,4,MOVE,367,713.1082,580.80695,0.46274513,0.4516129
4,1,1,4,MOVE,384,729.49664,580.2368,0.47058827,0.48387095
4,1,1,4,MOVE,400,746.83704,577.7046,0.47450984,0.48387095
4,1,1,4,MOVE,417,762.3485,575.0611,0.48235297,0.48387095
4,1,1,4,MOVE,433,776.8802,571.9564,0.48235297,0.48387095
4,1,1,4,MOVE,450,789.8798,568.8834,0.4901961,0.48387095
4,1,1,4,MOVE,466,800.6255,566.76,0.49411768,0.48387095
4,1,1,4,MOVE,483,812.7466,564.9649,0.5019608,0.516129
4,1,1,4,MOVE,500,823.3737,563.40497,0.5019608,0.516129
4,1,1,4,MOVE,516,835.58716,561.86145,0.5019608,0.516129
4,1,1,4,MOVE,533,843.16064,560.3045,0.5019608,0.516129
4,1,1,4,MOVE,549,851.3797,558.7628,0.5019608,0.516129
4,1,1,4,MOVE,566,859.6449,557.2089,0.5019608,0.516129
4,1,1,4,MOVE,582,868.06195,555.6508,0.5019608,0.516129
4,1,1,4,MOVE,599,876.24384,554.0905,0.5019608,0.516129
4,1,1,4,MOVE,615,883.9048,553.27716,0.5019608,0.516129
4,1,1,4,MOVE,632,890.3606,552.0147,0.5019608,0.516129
4,1,1,4,MOVE,649,895.62024,551.27966,0.5019608,0.516129
4,1,1,4,MOVE,665,901.81305,549.9019,0.50980395,0.516129
4,1,1,4,MOVE,682,908.0103,549.28217,0.5137255,0.516129
4,1,1,4,MOVE,698,914.21564,547.8016,0.5176471,0.516129
4,1,1,4,MOVE,715,919.34314,547.28467,0.5254902,0.516129
4,1,1,4,MOVE,731,924.0561,545.694,0.5254902,0.516129
4,1,1,4,MOVE,748,928.7045,545.2872,0.5254902,0.516129
4,1,1,4,MOVE,764,934.32947,543.60284,0.5254902,0.516129
4,1,1,4,MOVE,781,940.2367,543.2897,0.5294118,0.516129
4,1,1,4,MOVE,798,945.4766,542.2909,0.5294118,0.516129
4,1,1,4,MOVE,814,948.97656,542.2909,0.5294118,0.516129
4,1,1,4,MOVE,831,953.9531,541.2922,0.5294118,0.516129
4,1,1,4,MOVE,847,957.1502,539.845,0.5294118,0.516129
4,1,1,4,MOVE,864,962.2899,539.2946,0.5294118,0.516129
4,1,1,4,MOVE,880,966.4581,539.2946,0.5294118,0.516129
4,1,1,4,MOVE,897,970.4505,539.2946,0.5294118,0.516129
4,1,1,4,MOVE,914,974.5543,538.2959,0.5294118,0.516129
4,1,1,4,MOVE,930,977.6361,538.2959,0.5294118,0.516129
4,1,1,4,MOVE,947,981.7563,538.2959,0.5294118,0.516129
4,1,1,4,MOVE,963,984.85376,538.2959,0.5294118,0.516129
4,1,1,4,MOVE,980,987.96655,537.4278,0.5294118,0.516129
4,1,1,4,MOVE,996,989.6662,537.2971,0.5294118,0.516129
4,1,1,4,MOVE,1013,993.1712,536.2984,0.5294118,0.516129
4,1,1,4,MOVE,1029,995.74475,535.2996,0.5372549,0.54838705
4,1,1,4,MOVE,1046,998.3722,535.2996,0.5372549,0.54838705
4,1,1,4,MOVE,1063,1000.47675,535.2996,0.5372549,0.54838705
4,1,1,4,MOVE,1079,1002.39777,535.2996,0.53333336,0.54838705
4,1,1,4,MOVE,1096,1004.95825,534.3009,0.53333336,0.54838705
4,1,1,4,MOVE,1112,1007.7615,534.3009,0.53333336,0.54838705
4,1,1,4,MOVE,1129,1009.90424,534.3009,0.53333336,0.54838705
4,1,1,4,MOVE,1145,1011.6016,534.3009,0.53333336,0.54838705
4,1,1,4,MOVE,1162,1014.09924,534.3009,0.53333336,0.54838705
4,1,1,4,MOVE,1179,1015.70886,533.3021,0.5411765,0.54838705
4,1,1,4,MOVE,1195,1017.24835,532.2604,0.54509807,0.54838705
4,1,1,4,MOVE,1212,1018.81067,531.6975,0.54509807,0.54838705
4,1,1,4,MOVE,1228,1020.3702,531.3046,0.54901963,0.54838705
4,1,1,4,MOVE,1245,1021.9126,531.3046,0.54901963,0.54838705
4,1,1,4,MOVE,1261,1023.46814,530.0385,0.5529412,0.54838705
4,1,1,4,MOVE,1278,1025.016,530.3059,0.5568628,0.54838705
4,1,1,4,MOVE,1294,1026.5677,530.3059,0.56078434,0.54838705
4,1,1,4,MOVE,1311,1028.1158,530.3059,0.56078434,0.54838705
4,1,1,4,MOVE,1328,1029.6714,528.8319,0.56078434,0.54838705
4,1,1,4,MOVE,1344,1031.2168,528.2858,0.56078434,0.54838705
4,1,1,4,MOVE,1361,1032.7747,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,1377,1034.3176,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,1394,1035.1913,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1410,1036.4209,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1427,1036.9749,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1444,1037.1897,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1460,1037.1897,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1477,1038.6298,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1493,1038.189,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1510,1038.189,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1526,1038.189,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1543,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1559,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1576,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1593,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1609,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1626,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1642,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1659,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1675,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1692,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1709,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1725,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1742,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1758,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1775,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1791,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1808,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1824,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1841,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1858,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1874,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1891,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1907,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1924,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1940,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1957,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1974,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,1990,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2007,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2023,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2040,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2056,1039.1881,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2073,1040.5035,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2090,1040.1874,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2106,1040.1874,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2123,1040.1874,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2139,1040.1874,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2156,1040.1874,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2172,1040.1874,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2189,1040.1874,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2205,1040.9325,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2222,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2239,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2255,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2272,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2288,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2305,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2321,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2338,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2354,1041.1865,527.30963,0.56078434,0.54838705
4,1,1,4,MOVE,2371,1042.4475,528.5699,0.56078434,0.54838705
4,1,1,4,MOVE,2388,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2404,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2421,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2437,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2454,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2470,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2487,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2504,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2520,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2537,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2553,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2570,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2586,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2603,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2619,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2636,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2653,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2669,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2686,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2702,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2719,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2735,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2752,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2769,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2785,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2802,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2818,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2835,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2851,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2868,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2885,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2901,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2918,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2934,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2951,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2967,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,2984,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3000,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3017,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3034,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3050,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3067,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3083,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3100,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3116,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3133,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3149,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3166,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3183,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3199,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3216,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3232,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3249,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3265,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3282,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3299,1042.1858,528.30835,0.56078434,0.54838705
4,1,1,4,MOVE,3315,1042.9375,529.0597,0.56078434,0.54838705
4,1,1,4,MOVE,3332,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3348,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3365,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3381,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3398,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3414,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3431,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3448,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3464,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3481,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3497,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3514,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3530,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3547,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3564,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3580,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3597,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3613,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3630,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3646,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3663,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3680,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3696,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3713,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3729,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3746,1043.185,529.3071,0.56078434,0.54838705
4,1,1,4,MOVE,3762,1043.185,528.64954,0.56078434,0.54838705
4,1,1,4,MOVE,3779,1043.185,527.107,0.5372549,0.54838705
4,1,1,4,UP,3787,1043.185,527.107,0.5372549,0.54838705
5,1,1,5,DOWN,0,880.31226,264.63797,0.058823533,0.48387095
5,1,1,5,MOVE,22,879.272,263.59814,0.14901961,0.12903225
5,1,1,5,MOVE,38,878.7153,263.0417,0.18823531,0.19354838
5,1,1,5,MOVE,55,877.14374,261.47095,0.25490198,0.2580645
5,1,1,5,MOVE,70,876.7677,261.09506,0.28235295,0.29032257
5,1,1,5,MOVE,86,876.31537,259.55627,0.32941177,0.32258064
5,1,1,5,MOVE,103,876.31537,259.00198,0.34901962,0.3548387
5,1,1,5,MOVE,119,876.31537,257.4531,0.37647063,0.38709676
5,1,1,5,MOVE,136,876.31537,256.895,0.38823533,0.38709676
5,1,1,5,MOVE,153,876.31537,256.64795,0.40784317,0.41935483
5,1,1,5,MOVE,169,876.31537,256.64795,0.4156863,0.41935483
5,1,1,5,MOVE,186,876.31537,256.64795,0.43137258,0.41935483
5,1,1,5,MOVE,202,876.31537,256.64795,0.43921572,0.4516129
5,1,1,5,MOVE,219,876.8357,256.64795,0.44705886,0.4516129
5,1,1,5,MOVE,236,878.3801,256.64795,0.45882356,0.4516129
5,1,1,5,MOVE,252,879.941,256.64795,0.4666667,0.4516129
5,1,1,5,MOVE,269,881.4927,256.64795,0.4784314,0.48387095
5,1,1,5,MOVE,285,883.7791,256.64795,0.48235297,0.48387095
5,1,1,5,MOVE,302,885.5844,256.64795,0.49411768,0.48387095
5,1,1,5,MOVE,318,887.97864,256.64795,0.49803925,0.48387095
5,1,1,5,MOVE,335,889.69366,255.26093,0.49803925,0.48387095
