ShapaId,TouchID,NumOfPointers,PointerID,Action,TimeSinceFirstTouch[ms],X[px],Y[px],Pressure[0-1],Size[0-1]
5,1,1,5,MOVE,351,891.24695,254.70715,0.49803925,0.48387095
5,1,1,5,MOVE,368,892.79663,253.6517,0.49803925,0.48387095
5,1,1,5,MOVE,385,894.3435,253.6517,0.49803925,0.48387095
5,1,1,5,MOVE,401,896.50543,252.65295,0.5019608,0.516129
5,1,1,5,MOVE,418,898.45953,252.65295,0.50980395,0.516129
5,1,1,5,MOVE,434,900.00446,251.9462,0.5137255,0.516129
5,1,1,5,MOVE,451,901.54517,251.65417,0.5176471,0.516129
5,1,1,5,MOVE,467,903.11273,249.83817,0.5176471,0.516129
5,1,1,5,MOVE,484,904.6536,249.65668,0.5176471,0.516129
5,1,1,5,MOVE,501,907.1256,247.74194,0.5176471,0.516129
5,1,1,5,MOVE,517,908.7616,247.65918,0.5176471,0.516129
5,1,1,5,MOVE,534,911.3322,245.63962,0.5176471,0.516129
5,1,1,5,MOVE,550,913.86005,245.08841,0.52156866,0.516129
5,1,1,5,MOVE,567,916.54504,243.53381,0.52156866,0.516129
5,1,1,5,MOVE,583,917.97253,242.97537,0.5254902,0.516129
5,1,1,5,MOVE,600,920.7426,242.66544,0.5294118,0.516129
5,1,1,5,MOVE,616,922.8658,241.66669,0.5294118,0.516129
5,1,1,5,MOVE,633,924.62463,240.32129,0.5372549,0.54838705
5,1,1,5,MOVE,650,926.1726,240.66791,0.5411765,0.54838705
5,1,1,5,MOVE,666,927.7257,239.21927,0.5411765,0.54838705
5,1,1,5,MOVE,683,929.28253,238.66187,0.5372549,0.54838705
5,1,1,5,MOVE,699,930.8264,238.1175,0.5372549,0.54838705
5,1,1,5,MOVE,716,933.4821,237.67166,0.5372549,0.54838705
5,1,1,5,MOVE,732,934.93427,236.67291,0.5411765,0.54838705
5,1,1,5,MOVE,749,937.6788,236.67291,0.54901963,0.54838705
5,1,1,5,MOVE,766,940.03784,235.67416,0.54901963,0.54838705
5,1,1,5,MOVE,782,942.8818,235.67416,0.5568628,0.54838705
5,1,1,5,MOVE,799,945.0086,234.80182,0.5568628,0.54838705
5,1,1,5,MOVE,815,946.68787,234.67542,0.5529412,0.54838705
5,1,1,5,MOVE,832,949.24347,234.67542,0.5529412,0.54838705
5,1,1,5,MOVE,848,952.2561,234.67542,0.54901963,0.54838705
5,1,1,5,MOVE,865,953.34344,233.67667,0.54901963,0.54838705
5,1,1,5,MOVE,881,955.89233,233.03836,0.54901963,0.54838705
5,1,1,5,MOVE,898,957.4403,232.67792,0.54509807,0.54838705
5,1,1,5,MOVE,915,959.7367,231.67917,0.54509807,0.54838705
5,1,1,5,MOVE,931,961.5384,230.39116,0.54509807,0.54838705
5,1,1,5,MOVE,948,963.95325,230.6804,0.54509807,0.54838705
5,1,1,5,MOVE,964,965.6452,230.6804,0.5411765,0.54838705
5,1,1,5,MOVE,981,967.1985,230.6804,0.5411765,0.54838705
5,1,1,5,MOVE,997,969.7528,230.6804,0.5411765,0.54838705
5,1,1,5,MOVE,1014,971.30066,230.6804,0.5411765,0.54838705
5,1,1,5,MOVE,1031,972.86163,230.6804,0.54509807,0.54838705
5,1,1,5,MOVE,1047,974.4157,230.6804,0.54901963,0.54838705
5,1,1,5,MOVE,1064,975.9604,230.6804,0.54901963,0.54838705
5,1,1,5,MOVE,1080,977.50616,230.6804,0.5529412,0.54838705
5,1,1,5,MOVE,1097,979.0664,230.6804,0.5568628,0.54838705
5,1,1,5,MOVE,1113,980.619,230.6804,0.56078434,0.54838705
5,1,1,5,MOVE,1130,983.10077,230.6804,0.56078434,0.54838705
5,1,1,5,MOVE,1146,984.7168,230.6804,0.5568628,0.54838705
5,1,1,5,MOVE,1163,986.2596,230.6804,0.5568628,0.54838705
5,1,1,5,MOVE,1180,987.82007,230.6804,0.5568628,0.54838705
5,1,1,5,MOVE,1196,989.3901,230.6804,0.5568628,0.54838705
5,1,1,5,MOVE,1213,990.9306,229.68166,0.5568628,0.54838705
5,1,1,5,MOVE,1229,992.4731,228.43471,0.5529412,0.54838705
5,1,1,5,MOVE,1246,994.0439,227.86343,0.5529412,0.54838705
5,1,1,5,MOVE,1262,995.5743,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1279,997.12805,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1296,998.6838,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1312,1001.2413,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1329,1002.7836,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1345,1004.34875,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1362,1005.8881,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1378,1008.649,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1395,1009.99115,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1411,1011.54193,227.68414,0.5529412,0.54838705
5,1,1,5,MOVE,1428,1013.10693,227.68414,0.5568628,0.54838705
5,1,1,5,MOVE,1445,1014.6478,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1461,1016.2076,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1478,1017.7532,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1494,1019.3012,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1511,1020.8607,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1527,1022.38605,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1544,1023.9589,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1560,1025.4973,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1577,1027.0616,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1594,1030.0364,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1610,1031.171,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1627,1032.7157,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1643,1034.2622,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1660,1035.8202,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1677,1037.3756,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1693,1038.9241,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1710,1040.4794,226.6854,0.56078434,0.54838705
5,1,1,5,MOVE,1726,1042.029,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1743,1043.5767,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1759,1045.1245,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1776,1045.6842,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1792,1046.1826,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1809,1046.781,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1826,1047.1819,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1842,1047.8906,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1859,1048.1812,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1875,1049.1803,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1892,1049.1803,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1908,1049.1803,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1925,1050.6592,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1941,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1958,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1975,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,1991,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2008,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2024,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2041,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2057,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2074,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2091,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2107,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2124,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2140,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2157,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2173,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2190,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2206,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2223,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2240,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2256,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2273,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2289,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2306,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2322,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2339,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2356,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2372,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2389,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2405,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2422,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2438,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2455,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2471,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2488,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2505,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2521,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2538,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2554,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2571,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2587,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2604,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2621,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2637,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2654,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2670,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2687,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2703,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2720,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2736,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2753,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2770,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2786,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2803,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2819,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2836,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2852,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2869,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2886,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2902,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2919,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2935,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2952,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2968,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,2985,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3002,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3018,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3035,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3051,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3068,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3084,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3101,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3117,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3134,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3151,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3167,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3184,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3200,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3217,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3233,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3250,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3266,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3283,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3300,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3316,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3333,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3349,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3366,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3382,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3399,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3415,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3432,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3449,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3465,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3482,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3498,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3515,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3531,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3548,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3565,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3581,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3598,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3614,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3631,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3647,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3664,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3681,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3697,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3714,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3730,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3747,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3763,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3780,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3796,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3813,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3830,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3846,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3863,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3879,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3896,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3912,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3929,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3946,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3962,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3979,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,3995,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4012,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4028,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4045,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4061,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4078,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4095,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4111,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4128,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4144,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4161,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4177,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4194,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4211,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4227,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4244,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4260,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4277,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4293,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4310,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4326,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4343,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4360,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4376,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4393,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4409,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4426,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4442,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4459,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4476,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4492,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4509,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4525,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4542,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4558,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4575,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4592,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4608,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4625,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4641,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4658,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4674,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4691,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4707,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4724,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4741,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4757,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4774,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4790,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4807,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4823,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4840,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4857,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4873,1050.1796,227.68414,0.56078434,0.54838705
5,1,1,5,MOVE,4890,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,4906,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,4923,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,4939,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,4956,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,4972,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,4989,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5006,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5022,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5039,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5055,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5072,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5088,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5105,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5121,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5138,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5155,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5171,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5188,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5204,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5221,1050.1796,227.68414,0.56078434,0.54838705
6,0,1,5,MOVE,5237,1050.1796,227.68414,0.56078434,0.54838705
